path,size_bytes,mtime_unix
app\components\TowerPanel.tsx,12961,1782696335
app\components\TraceTerminal.tsx,7188,1782696335
app\components\composer\ComposerInput.tsx,24565,1782696335
app\components\composer\index.ts,899,1782696335
app\components\composer\types.ts,13480,1782696335
app\components\composer\utils.ts,7769,1782696335
app\dash\page.tsx,112,1782696335
app\evolution\page.tsx,4867,1782696335
app\frameworks\page.tsx,14060,1782696335
app\hooks\useAgentEvents.ts,10168,1782696335
app\hooks\useAgentTower.ts,7309,1782696335
app\hooks\useApi.ts,10744,1782696335
app\hooks\useCognitiveServices.ts,3332,1782696335
app\hooks\useEPSHistory.ts,2152,1782696335
app\hooks\useEventTimeline.ts,3095,1782696335
app\hooks\useGatekeeperStatus.ts,3532,1782696335
app\hooks\useMissionData.ts,44801,1782815139
app\hooks\useSSE.ts,3095,1782696335
app\inline\page.tsx,486,1782813702
app\inline\inline\page.tsx,28914,1782738061
app\memory\page.tsx,360,1782696335
app\mission\page.tsx,451,1782825919
app\mission\harness\page.tsx,24166,1782060662
app\mochi\page.tsx,23724,1782827303
app\omni\page.tsx,9276,1782696335
app\pipeline\page.tsx,410,1782813702
app\preprompt\page.tsx,7812,1782060235
app\providers\page.tsx,10655,1782813702
app\public\mochi-assets\mochi.png,10029,1782696335
app\public\mochi-assets\mochiKey.png,955,1782696335
app\public\mochi-assets\mochiMap.png,956,1782696335
app\public\mochi-assets\mochiRocket.png,972,1782696335
app\public\ui\app.js,39725,1782696335
app\public\ui\app.jsx,39992,1782696335
app\public\ui\chat-hooks.js,11467,1782696335
app\public\ui\chat.jsx,6046,1782696335
app\public\ui\cinematic.js,9490,1782696335
app\public\ui\cinematic.jsx,8625,1782696335
app\public\ui\command-palette.js,9829,1782696335
app\public\ui\command-palette.jsx,7686,1782696335
app\public\ui\data-hooks.js,18351,1782696335
app\public\ui\extras.js,13960,1782696335
app\public\ui\extras.jsx,15830,1782696335
app\public\ui\index.html,1361,1782696335
app\public\ui\panels.js,63926,1782696335
app\public\ui\panels.jsx,59139,1782696335
app\public\ui\screen-cockpit.jsx,8296,1782696335
app\public\ui\screen-goop.jsx,20728,1782696335
app\public\ui\screen-mission.jsx,19672,1782696335
app\public\ui\screen-orchestration.jsx,23531,1782696335
app\public\ui\screen-settings.jsx,19049,1782696335
app\public\ui\shell.jsx,16243,1782696335
app\public\ui\skyscraper.js,43238,1782696335
app\public\ui\skyscraper.jsx,42423,1782696335
app\public\ui\styles.css,47564,1782696335
app\public\ui\three-viz.jsx,18647,1782696335
app\public\ui\tweaks-panel.js,22902,1782696335
app\public\ui\tweaks-panel.jsx,24376,1782696335
app\public\ui\widgets.jsx,4327,1782696335
app\public\ui\screens\01-skyscraper.png,57449,1782696335
app\public\ui\screens\01-tab.png,67927,1782696335
app\public\ui\screens\02-tab.png,49058,1782696335
app\public\ui\screens\03-tab.png,55975,1782696335
app\public\ui\screens\04-tab.png,52238,1782696335
app\public\ui\screens\05-tab.png,65160,1782696335
app\public\ui\screens\live-delegation.png,33228,1782696335
app\public\ui\screens\live-skyscraper.png,44007,1782696335
app\public\ui\screens\venting.png,86030,1782696335
app\settings\page.tsx,32429,1782696335
app\skyscraper\page.tsx,8231,1782696335
app\spine\page.tsx,7519,1782696335
app\swarm\page.tsx,408,1782813702
app\system-map\page.tsx,4276,1782696335
app\ui\route.ts,193,1782696335
app\ui\[...path]\route.ts,193,1782696335
app\voice\page.tsx,6975,1782696335
archive\model_registry.nested.2026-06-29.json,1755,1781828156
archive\legacy-ui\app-public-ui-20260621\app.js,39725,1780972592
archive\legacy-ui\app-public-ui-20260621\app.jsx,39992,1780965875
archive\legacy-ui\app-public-ui-20260621\chat-hooks.js,11467,1781176250
archive\legacy-ui\app-public-ui-20260621\chat.jsx,6046,1781175487
archive\legacy-ui\app-public-ui-20260621\cinematic.js,9490,1780972646
archive\legacy-ui\app-public-ui-20260621\cinematic.jsx,8625,1780786642
archive\legacy-ui\app-public-ui-20260621\command-palette.js,9829,1780972662
archive\legacy-ui\app-public-ui-20260621\command-palette.jsx,7686,1780786642
archive\legacy-ui\app-public-ui-20260621\data-hooks.js,18351,1780786642
archive\legacy-ui\app-public-ui-20260621\extras.js,13960,1780972696
archive\legacy-ui\app-public-ui-20260621\extras.jsx,15830,1780965875
archive\legacy-ui\app-public-ui-20260621\index.html,1361,1781049291
archive\legacy-ui\app-public-ui-20260621\panels.js,63926,1780972676
archive\legacy-ui\app-public-ui-20260621\panels.jsx,59139,1780965875
archive\legacy-ui\app-public-ui-20260621\screen-cockpit.jsx,8296,1781175486
archive\legacy-ui\app-public-ui-20260621\screen-goop.jsx,20728,1781175486
archive\legacy-ui\app-public-ui-20260621\screen-mission.jsx,19672,1781176813
archive\legacy-ui\app-public-ui-20260621\screen-orchestration.jsx,23531,1781175486
archive\legacy-ui\app-public-ui-20260621\screen-settings.jsx,19049,1781175487
archive\legacy-ui\app-public-ui-20260621\shell.jsx,16243,1781176100
archive\legacy-ui\app-public-ui-20260621\skyscraper.js,43238,1780972629
archive\legacy-ui\app-public-ui-20260621\skyscraper.jsx,42423,1780965875
archive\legacy-ui\app-public-ui-20260621\styles.css,47564,1780965834
archive\legacy-ui\app-public-ui-20260621\three-viz.jsx,18647,1781175487
archive\legacy-ui\app-public-ui-20260621\tweaks-panel.js,22902,1780972609
archive\legacy-ui\app-public-ui-20260621\tweaks-panel.jsx,24376,1780965834
archive\legacy-ui\app-public-ui-20260621\widgets.jsx,4327,1781175487
archive\legacy-ui\app-public-ui-20260621\screens\01-skyscraper.png,57449,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\01-tab.png,67927,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\02-tab.png,49058,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\03-tab.png,55975,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\04-tab.png,52238,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\05-tab.png,65160,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\live-delegation.png,33228,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\live-skyscraper.png,44007,1780786642
archive\legacy-ui\app-public-ui-20260621\screens\venting.png,86030,1780786642
archive\legacy-ui\app-public-ui-20260621\uploads\agent tower looks and options.jpg,286574,1780786642
bin\AGENT.md,1320,1781899255
bin\coding-eval.js,16890,1781432952
bin\MISSION.js,393,1781433480
bin\model-discover.js,8991,1781737928
bin\purpclaw-vector-bench.js,3396,1780839284
bin\purpclaw.js,265495,1782771592
companion-chorus\ai-test-output.txt,86,1780786642
companion-chorus\bridge.js,13337,1780786642
companion-chorus\launch.ps1,877,1780786642
companion-chorus\main.js,28348,1780786642
companion-chorus\package-lock.json,6838,1780786642
companion-chorus\package.json,334,1780786642
companion-chorus\run.bat,73,1780786642
companion-chorus\SPEC.md,8382,1780786642
companion-chorus\test-ai.js,1370,1780786642
companion-chorus\test-api.js,1564,1780786642
companion-chorus\src\constants.js,1038,1780786642
companion-chorus\src\gacha.js,4901,1780786642
companion-chorus\src\minimax.js,6369,1782173097
companion-chorus\src\sprites.js,8268,1780786642
companion-chorus\src\voice.js,7639,1781896651
components\InterventionPanel.tsx,20313,1780786642
components\OrchestratorWithSwarm.tsx,34277,1780786642
components\TranscriptViewer.tsx,1885,1780786642
components\useSwarmControl.ts,13038,1780786642
config\AGENT.md,658,1781899255
config\samplers.yml,1261,1780786642
contexts\dev.md,439,1780786642
contexts\research.md,639,1780786642
contexts\review.md,549,1780786642
data\transcript.ts,10179,1780786642
deploy\deploy.sh,3069,1782171030
deploy\nginx-hardened.conf,9060,1782120858
deploy\nginx-security-headers.conf,3617,1782120858
deploy\postgres-tuning.conf,4305,1782120858
deploy\systemd\purpclaw.service,3602,1782120858
divisions\creative\AGENTS.md,1365,1781876747
divisions\engineering\AGENTS.md,1718,1781876747
divisions\engineering\memory\handoff-engineering.md,34204,1782752500
divisions\engineering\memory\pickup-engineering.md,1240,1782694097
divisions\intelligence\AGENTS.md,1189,1781876747
divisions\management\AGENTS.md,1205,1781876747
divisions\media-operations\AGENTS.md,1458,1781877257
divisions\operations\AGENTS.md,1451,1781876747
divisions\science\AGENTS.md,1347,1781876747
divisions\security\AGENTS.md,1356,1781876747
divisions\voice-infrastructure\AGENTS.md,1391,1781876747
docs\AGENTS.md,3530,1782039795
docs\AGENT_ROOT_INDEX.md,8504,1781899254
docs\ARCHITECTURE.md,4268,1782752500
docs\ARCHITECTURE_MAP.md,108463,1781715213
docs\AUDIT_2026-06-10.md,16095,1781124739
docs\AUDIT_REPORT.md,6775,1782763445
docs\boundaries.md,2236,315532800
docs\CANONICAL_MAP.md,4621,1781888062
docs\CONTRIBUTING.md,4810,1780786642
docs\corrections.md,1026,315532800
docs\DOCS_INDEX.md,3381,1782752500
docs\DOC_STATUS_LEDGER.json,39268,1782379512
docs\DOC_UPDATE_PATCH_PLAN_2026-06-29.md,7789,1782759439
docs\ENV_INVENTORY.yaml,39962,1782234317
docs\failure_modes.md,24567,1782237317
docs\FIRST_RUN.md,1508,1782223530
docs\heartbeat-rules.md,1843,315532800
docs\heartbeat-state.md,584,315532800
docs\HEARTBEAT.md,261,315532800
docs\HIVEMIND_RUNTIME_INTEGRATION.md,2992,1782683139
docs\HIVEMIND_SIDE_FOLDER_AUDIT.md,19687,1782728278
docs\INDEX.md,6189,1782780843
docs\INDEX_SPEC.md,2182,1781885227
docs\interactive_proof_plan.md,2881,1782426124
docs\launch_readiness_checklist.md,37762,1782237930
docs\learning.md,2951,315532800
docs\longform-guide.md,10731,1776692522
docs\LOOP.md,5227,1781365737
docs\memory-template.md,1278,315532800
docs\memory.md,756,315532800
docs\METRICS.md,1515,1780786642
docs\NIM_KEEPER_LIST.md,3249,1780958563
docs\ONBOARDING_FLOW.md,2612,1782223583
docs\openclaw-heartbeat.md,261,315532800
docs\operations.md,3435,315532800
docs\PLAN_TO_FULL_WORKING.md,6359,1781099597
docs\PONYTAIL_INTEGRATION.md,8655,1781533212
docs\purpclaw-service-map.md,5798,1781450713
docs\PURPCLAW_FULL_AUDIT_2026-06-29.md,18433,1782759138
docs\PURPCLAW_HIVEMIND_LOOP_PROOF.md,13830,1782729164
docs\PURPCLAW_MONSTER_LAUNCH_LEDGER.md,17266,1782729239
docs\purpclaw_routing_map.md,6462,1782075365
docs\PURPCLAW_SESSION_RECAP_2026-06-29.md,8267,1782761943
docs\PURPCLAW_WHATS_NEXT.md,12497,1782754813
docs\PY_CROSS_REFERENCE.json,4725,1782380615
docs\PY_CROSS_REFERENCE.md,11366,1782380605
docs\README.md,1137,1782752500
docs\reflections.md,840,315532800
docs\REGISTRY_RECONCILIATION.md,10858,1782695750
docs\ROOT_FILE_AUDIT_2026-06-30.md,9737,1782778767
docs\Router.md,3062,1781876662
docs\ROUTE_INDEX.md,7278,1782752500
docs\ROUTING_AND_BUILD_SPEC.md,6297,1781892674
docs\RUNTIME_SAFETY.md,1573,1781284023
docs\scaling.md,2945,315532800
docs\security-guide.md,14472,1776692522
docs\SERVICE_RUNTIME_INDEX.md,6012,1782763451
docs\setup.md,6347,315532800
docs\shortform-guide.md,9539,1776692522
docs\SKILL.md,8582,315532800
docs\smoke_test.js,11380,1782148548
docs\smoke_test_runbook.md,20337,1782237114
docs\SPRING_DOCTRINE_RUNTIME.md,3376,1782685130
docs\STACK_MAP.md,39497,1781743355
docs\STARTUP_OPERATING_PLAN.md,2794,1781256700
docs\STATUS.md,2845,1782752500
docs\STUDIO_CANONICAL.md,2579,1782766626
docs\swarm_mission_robot_security_audit.md,30740,1782200293
docs\SYSTEM_TRUTH.md,10580,1781029552
docs\TROUBLESHOOTING.md,1983,1782223554
docs\UI_REORG_PROPOSAL.md,8904,1781905442
docs\VERSIONING_PLAN.md,2687,1782379561
docs\WHERE_THINGS_GO.md,5100,1781888062
docs\WINDOWS_SERVICE.md,1344,1781284023
docs\WIRING.md,15249,1781129202
docs\archive\DUPLICATE_DOCS_REVIEW.md,5503,1782379524
docs\archive\restoration-2026-06\cactus_dark_cluster_port_mismatch.md,0,1782150763
docs\archive\restoration-2026-06\dark_cluster_decision.md,1215,1782075153
docs\archive\restoration-2026-06\PURPCLAW_FULL_RESTORE_MATRIX.md,19001,1782247549
docs\archive\restoration-2026-06\PURPCLAW_RESTORATION_MATRIX.md,6071,1782302474
docs\archive\restoration-2026-06\PURPCLAW_RESTORE_STATUS.md,5019,1782302149
docs\archive\restoration-2026-06\stack_audit_20260622.md,4290,1782117182
docs\archive\restoration-2026-06\swarm_mission_robot.md,637,1782116350
docs\archive\reviews\HARMFUL_DOCS_REVIEW.md,1558,1782379541
docs\archive\reviews\STALE_DOCS_REVIEW.md,2248,1782379513
docs\archive\steering-old-2026-06-29\coding-style.md,1604,1782767242
docs\archive\steering-old-2026-06-29\dev-mode.md,1143,1782767242
docs\archive\steering-old-2026-06-29\development-workflow.md,1095,1782767242
docs\archive\steering-old-2026-06-29\git-workflow.md,740,1782767242
docs\archive\steering-old-2026-06-29\golang-patterns.md,1011,1782767242
docs\archive\steering-old-2026-06-29\lessons-learned.md,3338,1782767242
docs\archive\steering-old-2026-06-29\patterns.md,1200,1782767242
docs\archive\steering-old-2026-06-29\performance.md,1520,1782767242
docs\archive\steering-old-2026-06-29\python-patterns.md,907,1782767242
docs\archive\steering-old-2026-06-29\research-mode.md,1731,1782767242
docs\archive\steering-old-2026-06-29\review-mode.md,1620,1782767242
docs\archive\steering-old-2026-06-29\security.md,1037,1782767242
docs\archive\steering-old-2026-06-29\swift-patterns.md,1698,1782767242
docs\archive\steering-old-2026-06-29\testing.md,917,1782767242
docs\archive\steering-old-2026-06-29\typescript-patterns.md,1121,1782767242
docs\archive\steering-old-2026-06-29\typescript-security.md,2283,1782767242
docs\archive\ui-shadow-2026-06-22\enthea.html,222770,1780786642
docs\archive\ui-shadow-2026-06-22\MissionControl.tsx,165333,1782036457
docs\archive\ui-shadow-2026-06-22\skyscraper\app.jsx,50617,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\cinematic.jsx,8625,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\command-palette.jsx,7686,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\data-hooks.js,19157,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\extras.jsx,15838,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\index.html,1415,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\panels.jsx,172640,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\skyscraper.jsx,42427,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\styles.css,47699,1780786642
docs\archive\ui-shadow-2026-06-22\skyscraper\tweaks-panel.jsx,24403,1780786642
docs\artifacts\ai_complaint.txt,1236,1780786642
docs\artifacts\AI_Memory_Improvement_Log.txt,3961,1780786642
docs\artifacts\diag_log.txt,648,1780786642
docs\artifacts\gacha_result.txt,813,1780786642
docs\artifacts\HARVEST_MANIFEST.txt,1153,1780786642
docs\artifacts\music_analysis_instructions.txt,1789,1780786642
docs\artifacts\README.md,1804,1780786642
docs\audit\AUTONOMOUS_GROWTH_LAYER_AUDIT_2026-06-29.md,11546,1782777755
docs\audit\BACKEND_CAPABILITY_INVENTORY_2026-06-30.md,8345,1782826583
docs\audit\CLEANUP_AUDIT.md,10685,1780786642
docs\audit\COGNITIVE_COMPANION_SIDECAR_AUDIT_2026-06-29.md,14601,1782768451
docs\audit\COMPANION_ECOLOGY_AUDIT_2026-06-29.md,11893,1782770274
docs\audit\DEEP_INTEGRATION_ANALYSIS.md,14094,1780786642
docs\audit\DOCS_VS_REALITY_2026-06-29.md,13708,1782766774
docs\audit\DORMANT_BACKENDS_2026-05-24.md,10593,1780786642
docs\audit\END_TO_END_FLOW.md,22561,1780786642
docs\audit\FILE_AUDIT.md,7034,1780786642
docs\audit\FOLDER_INTEGRATION_AUDIT_2026-06-29.md,16120,1782752500
docs\audit\FULL_REPO_FILE_INVENTORY_2026-06-30.csv,0,1782827753
docs\audit\HARNESS_COMPARISON_2026-05-23.md,12597,1780786642
docs\audit\INTEGRATION_ANALYSIS.md,9078,1780786642
docs\audit\JS_PY_SOURCE_AUDIT_2026-06-29.md,3208,1782736512
docs\audit\PURPCLAW_AUTONOMOUS_CHARTER.md,13541,1780786642
docs\audit\PURPCLAW_FULL_AUDIT_2026-05-24.md,9561,1780786642
docs\audit\PURPCLAW_ONE_MISSION_MANY_LENSES_RESTORE_2026-06-23.md,8933,1782258715
docs\audit\PURPCLAW_RUNTIME_VERIFY_AFTER_BOUNCE_2026-06-23.sh,3247,1782257365
docs\audit\PURPCLAW_SHIP_PLAN.md,5744,1780786642
docs\audit\PURPCLAW_STACK_AUDIT_2026-05-23.md,9506,1780786642
docs\audit\R2_OPERATOR_DECISIONS_2026-06-23.md,2972,1782257830
docs\audit\SELF_IMPROVING_SKILL_AUDIT_2026-06-29.md,11317,1782770539
docs\audit\SOUL_STUDIO_INSPECTION_2026-06-29.md,11101,1782752500
docs\audit\STACK_CLEANUP_QUEUE_2026-06-29.md,5371,1782767149
docs\audit\STACK_FOLDER_ACCOUNTING_2026-06-29.json,15320,1782768985
docs\audit\STACK_UNACCOUNTED_AUDIT_2026-06-29.md,18970,1782767060
docs\audit\STRESS_PACK_ACCOUNTING_2026-06-29.md,22029,1782774688
docs\audit\UI_CONSOLIDATION_PASS_2026-06-30.md,7624,1782827182
docs\audit\UI_RESCUE_PASS_2026-06-30.md,6206,1782815623
docs\audit\UI_SURFACE_INVENTORY_2026-06-30.md,5507,1782824992
docs\benchmark\BENCHMARK.md,6170,1782696218
docs\benchmark\PROMPT.txt,2511,1782696265
docs\benchmark\run-round-1.sh,4695,1782696263
docs\benchmark\round-1\claude-output.txt,0,1782697632
docs\benchmark\round-1\codex-output.txt,3201,1782696872
docs\benchmark\round-1\FAILURE_REPORT.md,5721,1782698018
docs\benchmark\round-1\quill\SCORE.md,7517,1782696566
docs\benchmark\round-1\quill-pre-baseline\registry-audit.js,12917,1782696431
docs\benchmark\round-1\quill-pre-baseline\registry-audit.json,3299,1782696459
docs\benchmark\round-1\quill-pre-baseline\registry-audit.test.js,3762,1782696457
docs\business\metrics-and-sponsorship.md,2701,1780786642
docs\business\social-launch-copy.md,1641,1780786642
docs\current\CANONICAL_OVERVIEW.md,4461,1780786642
docs\current\INTELLIGENCE_SPINE.md,2746,1780786642
docs\current\README.md,615,1780786642
docs\current\RECOVERY.md,7309,1780786642
docs\current\SYSTEM_OVERVIEW.md,12918,1782199820
docs\current\token-optimization.md,5482,1780786642
docs\current\TROUBLESHOOTING.md,3594,1780786642
docs\design\AUTONOMOUS_GROWTH_LAYER_SPEC_2026-06-29.md,5586,1782775307
docs\design\AWAKEN_GROWTH_FEED_SPEC_2026-06-29.md,6616,1782776643
docs\design\AWAKEN_SPEC_2026-06-29.md,7276,1782772163
docs\design\CANONICAL_PURPCLAW_UI_MAP_2026-06-30.md,30811,1782826866
docs\design\COGNITIVE_COMPANION_UI_SPEC_2026-06-29.md,20318,1782768671
docs\design\COMPANION_ECOLOGY_SPEC_2026-06-29.md,19529,1782769036
docs\design\COMPANION_SOUL_DOCTRINE_2026-06-30.md,3950,1782778148
docs\design\PURPCLAW_LAYER_BOUNDARIES_2026-06-29.md,8638,1782771081
docs\design\SELF_IMPROVING_LAYER_SPEC_2026-06-29.md,16188,1782770895
docs\design\UI_BACKEND_CAPABILITY_MAP_2026-06-30.md,14977,1782826680
docs\design\UI_FEATURE_MERGE_MATRIX_2026-06-30.md,14440,1782826768
docs\experimental\KILL_LIST.md,2426,1780786642
docs\experimental\NORTH_STAR.md,2440,1780786642
docs\experimental\README.md,287,1780786642
docs\generated\CHANGELOG.md,663,1781899255
docs\generated\CLI_TUI_WEB_PARITY.md,2544,1781899255
docs\generated\DEEP_STACK_CONNECTION_AUDIT_2026-06-23-2.md,4836,1782215671
docs\generated\DEEP_STACK_CONNECTION_AUDIT_2026-06-23.md,4468,1782174734
docs\generated\FOLDER_INVENTORY.md,3470,1782214325
docs\generated\GITHUB_PUBLISH_AUDIT_2026-06-23.md,2312,1782219763
docs\generated\INSTALL_BOOT_SMOKE_2026-06-23.md,3433,1782224393
docs\generated\LOCAL_UI_STACK_AUDIT_2026-06-22.md,11075,1782156553
docs\generated\mission-ui-current-1536x710.png,163167,1781901265
docs\generated\mission-ui-smoke-1536x710-drawer.png,184850,1781901122
docs\generated\mission-ui-smoke-1536x710.png,164435,1781901121
docs\generated\mission-ui-smoke-1920x1080-drawer.png,267396,1781901125
docs\generated\mission-ui-smoke-1920x1080.png,214340,1781901124
docs\generated\MISSION_UI_SMOKE.json,2343,1781901125
docs\generated\OPENCLAW_PURGE_REPORT.md,1944,1781899255
docs\generated\ui-step-00-current-fullscreen-1920x1080.png,215653,1781901542
docs\generated\ui-step-01-after-safe-start-fullscreen-1920x1080.png,217992,1781901666
docs\generated\ui-step-02-pm2-recovered-fullscreen-1920x1080.png,219831,1781901707
docs\generated\ui-step-03-after-audit-doc-fullscreen-1920x1080.png,1156217,1781903843
docs\generated\UI_REORG_AUDIT_PROPOSAL.md,10607,1781903641
docs\generated\VALIDATION_REPORT.md,1892,1781899421
docs\ja-JP\CONTRIBUTING.md,10958,1780786642
docs\ja-JP\README.md,35856,1780786642
docs\ja-JP\agents\architect.md,8629,1780786642
docs\ja-JP\agents\build-error-resolver.md,15624,1780786642
docs\ja-JP\agents\code-reviewer.md,4024,1780786642
docs\ja-JP\agents\database-reviewer.md,22692,1780786642
docs\ja-JP\agents\doc-updater.md,14334,1780786642
docs\ja-JP\agents\e2e-runner.md,21433,1780786642
docs\ja-JP\agents\go-build-resolver.md,9279,1780786642
docs\ja-JP\agents\go-reviewer.md,8267,1780786642
docs\ja-JP\agents\planner.md,4289,1780786642
docs\ja-JP\agents\python-reviewer.md,12362,1780786642
docs\ja-JP\agents\refactor-cleaner.md,10228,1780786642
docs\ja-JP\agents\security-reviewer.md,18920,1780786642
docs\ja-JP\agents\tdd-guide.md,8681,1780786642
docs\ja-JP\commands\build-fix.md,892,1780786642
docs\ja-JP\commands\checkpoint.md,2263,1780786642
docs\ja-JP\commands\code-review.md,1475,1780786642
docs\ja-JP\commands\e2e.md,13515,1780786642
docs\ja-JP\commands\eval.md,2605,1780786642
docs\ja-JP\commands\evolve.md,6458,1780786642
docs\ja-JP\commands\go-build.md,4748,1780786642
docs\ja-JP\commands\go-review.md,4491,1780786642
docs\ja-JP\commands\go-test.md,6942,1780786642
docs\ja-JP\commands\instinct-export.md,2957,1780786642
docs\ja-JP\commands\instinct-import.md,4655,1780786642
docs\ja-JP\commands\instinct-status.md,2915,1780786642
docs\ja-JP\commands\learn.md,2112,1780786642
docs\ja-JP\commands\multi-backend.md,6703,1780786642
docs\ja-JP\commands\multi-execute.md,13796,1780786642
docs\ja-JP\commands\multi-frontend.md,6820,1780786642
docs\ja-JP\commands\multi-plan.md,12067,1780786642
docs\ja-JP\commands\multi-workflow.md,9248,1780786642
docs\ja-JP\commands\orchestrate.md,4446,1780786642
docs\ja-JP\commands\pm2.md,7966,1780786642
docs\ja-JP\commands\python-review.md,8363,1780786642
docs\ja-JP\commands\README.md,3081,1780786642
docs\ja-JP\commands\refactor-clean.md,1052,1780786642
docs\ja-JP\commands\sessions.md,9847,1780786642
docs\ja-JP\commands\setup-pm.md,2096,1780786642
docs\ja-JP\commands\skill-create.md,5690,1780786642
docs\ja-JP\commands\tdd.md,10130,1780786642
docs\ja-JP\commands\test-coverage.md,943,1780786642
docs\ja-JP\commands\update-codemaps.md,967,1780786642
docs\ja-JP\commands\update-docs.md,916,1780786642
docs\ja-JP\commands\verify.md,1708,1780786642
docs\ja-JP\contexts\dev.md,568,1780786642
docs\ja-JP\contexts\research.md,772,1780786642
docs\ja-JP\contexts\review.md,804,1780786642
docs\ja-JP\examples\CLAUDE.md,2640,1780786642
docs\ja-JP\examples\user-CLAUDE.md,3870,1780786642
docs\ja-JP\plugins\README.md,2763,1780786642
docs\ja-JP\rules\agents.md,1891,1780786642
docs\ja-JP\rules\coding-style.md,2020,1780786642
docs\ja-JP\rules\git-workflow.md,1429,1780786642
docs\ja-JP\rules\hooks.md,995,1780786642
docs\ja-JP\rules\patterns.md,1387,1780786642
docs\ja-JP\rules\performance.md,2076,1780786642
docs\ja-JP\rules\README.md,3950,1780786642
docs\ja-JP\rules\security.md,1259,1780786642
docs\ja-JP\rules\testing.md,1083,1780786642
docs\ja-JP\skills\README.md,3099,1780786642
docs\ja-JP\skills\backend-patterns\SKILL.md,14943,1780786642
docs\ja-JP\skills\clickhouse-io\SKILL.md,11303,1780786642
docs\ja-JP\skills\coding-standards\SKILL.md,12905,1780786642
docs\ja-JP\skills\configure-ecc\SKILL.md,16700,1780786642
docs\ja-JP\skills\continuous-learning\SKILL.md,4094,1780786642
docs\ja-JP\skills\continuous-learning-v2\SKILL.md,11014,1780786642
docs\ja-JP\skills\continuous-learning-v2\agents\observer.md,5173,1780786642
docs\ja-JP\skills\cpp-testing\SKILL.md,11690,1780786642
docs\ja-JP\skills\django-patterns\SKILL.md,23101,1780786642
docs\ja-JP\skills\django-security\SKILL.md,17983,1780786642
docs\ja-JP\skills\django-tdd\SKILL.md,23470,1780786642
docs\ja-JP\skills\django-verification\SKILL.md,13939,1780786642
docs\ja-JP\skills\eval-harness\SKILL.md,6607,1780786642
docs\ja-JP\skills\frontend-patterns\SKILL.md,15358,1780786642
docs\ja-JP\skills\golang-patterns\SKILL.md,15644,1780786642
docs\ja-JP\skills\golang-testing\SKILL.md,22455,1780786642
docs\ja-JP\skills\iterative-retrieval\SKILL.md,7517,1780786642
docs\ja-JP\skills\java-coding-standards\SKILL.md,4349,1780786642
docs\ja-JP\skills\jpa-patterns\SKILL.md,4976,1780786642
docs\ja-JP\skills\nutrient-document-processing\SKILL.md,6769,1780786642
docs\ja-JP\skills\postgres-patterns\SKILL.md,4532,1780786642
docs\ja-JP\skills\project-guidelines-example\SKILL.md,11045,1780786642
docs\ja-JP\skills\python-patterns\SKILL.md,18272,1780786642
docs\ja-JP\skills\python-testing\SKILL.md,21066,1780786642
docs\ja-JP\skills\security-review\cloud-infrastructure-security.md,12469,1780786642
docs\ja-JP\skills\security-review\SKILL.md,14455,1780786642
docs\ja-JP\skills\security-scan\SKILL.md,5884,1780786642
docs\ja-JP\skills\springboot-patterns\SKILL.md,10879,1780786642
docs\ja-JP\skills\springboot-security\SKILL.md,4856,1780786642
docs\ja-JP\skills\springboot-tdd\SKILL.md,4388,1780786642
docs\ja-JP\skills\springboot-verification\SKILL.md,2658,1780786642
docs\ja-JP\skills\strategic-compact\SKILL.md,2652,1780786642
docs\ja-JP\skills\tdd-workflow\SKILL.md,11847,1780786642
docs\ja-JP\skills\verification-loop\SKILL.md,2978,1780786642
docs\ko-KR\CONTRIBUTING.md,11058,1780786642
docs\ko-KR\README.md,28481,1780786642
docs\ko-KR\TERMINOLOGY.md,4260,1780786642
docs\ko-KR\agents\architect.md,6917,1780786642
docs\ko-KR\agents\build-error-resolver.md,4225,1780786642
docs\ko-KR\agents\code-reviewer.md,9737,1780786642
docs\ko-KR\agents\database-reviewer.md,4588,1780786642
docs\ko-KR\agents\doc-updater.md,3738,1780786642
docs\ko-KR\agents\e2e-runner.md,4483,1780786642
docs\ko-KR\agents\go-build-resolver.md,3459,1780786642
docs\ko-KR\agents\go-reviewer.md,2927,1780786642
docs\ko-KR\agents\planner.md,7713,1780786642
docs\ko-KR\agents\refactor-cleaner.md,2953,1780786642
docs\ko-KR\agents\security-reviewer.md,4793,1780786642
docs\ko-KR\agents\tdd-guide.md,3414,1780786642
docs\ko-KR\commands\build-fix.md,3162,1780786642
docs\ko-KR\commands\checkpoint.md,2040,1780786642
